ori-1,percent_officers_white,percent_officers_black,percent_officers_hispanic,percent_officers_asianpacific,percent_officers_native_american,percent_officers_other,civilian_complaints_reported_2016,civilian_complaints_reported_2018,civilian_complaints_reported_2019,civilian_complaints_reported_2020,civilian_complaints_reported_2021,civilian_complaints_reported_2022,population
CA0192200,0.34,0.02,0.57,0.04,0,0.03,12,6,12,11,3,5,115690
CA0192500,0.59,0.02,0.3,0.09,0,0,36,52,56,39,40,51,200168
CA0193300,0.36,0.12,0.43,0.03,0,0.06,29,13,12,10,4,11,107986
CA0194100,0.53,0.05,0.32,0.09,0.01,0,224,210,182,157,132,149,462654
CA0195300,0.48,0.13,0.33,0.06,0,0,16,18,47,45,53,57,141473
CA0195500,0.47,0.07,0.34,0.06,0,0.06,19,69,68,65,62,58,151982
CA0196500,0.49,0.13,0.37,0,0,0.02,10,4,2,4,3,8,90474
CA0196700,0.62,0.03,0.24,0.11,0,0,8,1,7,11,5,5,11467
CA0196900,0.25,0.03,0.71,0,0,0.01,13,5,6,8,15,11,93336
CA0197200,0.65,0.06,0.16,0.12,0,0.01,22,42,33,41,39,42,143421
CA0197600,0.54,0.03,0.43,0.01,0,0,14,18,19,12,6,5,85074
CA0210000,0.8,0.04,0.1,0.06,0.01,0.01,4,1,1,3,1,8,65298
CA0240000,0.56,0.07,0.22,0.06,0,0.09,7,11,5,5,7,10,95142
CA0270800,0.57,0.01,0.34,0.04,0,0.03,5,6,10,6,23,20,155984
CA0280000,0.92,0.02,0.04,0.03,0,0,6,11,5,9,2,4,23308
CA0300000,0.63,0.03,0.23,0.05,0,0.04,10,98,129,61,85,120,746448
CA0300100,0.65,0.03,0.24,0.07,0,0,23,71,70,74,86,45,351913
CA0300400,0.67,0.02,0.19,0.07,0,0.05,27,18,11,10,16,16,113317
CA0300800,0.66,0.03,0.24,0.07,0,0.01,10,25,41,29,23,30,139011
CA0300900,0.6,0.01,0.27,0.06,0,0.06,7,7,8,7,10,14,171698
CA0301000,0,0,0,0,0,1,20,24,30,20,24,24,200128
CA0301400,0,0,0,0,0,1,18,7,8,5,5,28,84448
CA0301500,0.73,0.03,0.15,0.05,0,0.04,7,10,8,3,14,11,138846
CA0301900,0.33,0.02,0.58,0.06,0,0.01,36,38,54,45,22,39,333107
CA0302600,0.73,0.01,0.12,0.13,0,0,31,27,33,11,17,22,297069
CA0310000,0.93,0,0.04,0.02,0.01,0,3,7,2,1,1,2,122516
CA0330000,0.6,0.04,0.32,0.02,0,0.02,70,46,33,33,19,17,1436865
CA0330800,0.74,0.02,0.2,0.02,0,0.03,3,6,8,9,1,10,86058
CA0331300,0.65,0.06,0.24,0.04,0,0,9,52,45,39,41,29,334370
CA0331500,0.64,0.01,0.32,0.01,0,0.01,17,10,14,8,13,31,171848
CA0340400,0.75,0.04,0.11,0.09,0.01,0,3,4,146,238,221,268,519050
CA0360200,0.66,0.05,0.18,0.05,0,0.07,13,1,3,5,2,2,96309
CA0360300,0.51,0.04,0.4,0,0,0.04,3,7,9,3,8,11,55117
CA0360400,0.72,0.02,0.23,0.01,0,0.02,6,9,7,9,6,16,216553
CA0360700,0.55,0.05,0.32,0.03,0,0.04,18,14,13,18,15,18,187464
CA0360900,0.52,0.1,0.34,0.02,0.01,0,10,10,5,5,19,18,104004
CA0361000,0.57,0.07,0.3,0.03,0,0.02,30,18,20,40,54,43,216365
CA0370000,0.67,0.04,0.21,0.05,0.01,0.02,13,9,214,204,204,226,922620
CA0370100,0.79,0.03,0.1,0.02,0,0.06,22,13,5,17,15,22,116516
CA0370200,0.55,0.05,0.28,0.04,0.02,0.05,15,31,19,6,13,11,278027
CA0370500,0.79,0.01,0.08,0.05,0.01,0.06,5,2,2,5,3,6,103035
CA0370600,0,0,0,0,0,1,19,14,46,10,9,42,152446
CA0370900,0.62,0.02,0.28,0.03,0.01,0.03,13,1,18,4,5,12,61710
CA0371000,0.63,0.07,0.21,0.08,0.01,0,24,20,13,23,24,21,176616
CA0371100,0.63,0.06,0.21,0.08,0.01,0,129,74,102,194,198,124,1437608
CA0380100,0.5,0.09,0.16,0.16,0,0.08,251,678,842,842,826,746,881514
CA0390000,0.79,0.02,0.13,0.04,0,0.01,18,21,21,29,41,29,174825
CA0390500,0.62,0.03,0.27,0.08,0,0,10,11,11,12,29,14,314981
CA0400000,0,0,0,0,0,1,21,23,45,35,39,22,121014
CA0410000,0.63,0.04,0.15,0.06,0.01,0.1,32,53,52,27,62,47,129307
CA0410100,0.84,0.11,0.05,0,0,0,1,0,1,0,3,2,7162
CA0410200,0.83,0.1,0.07,0,0,0,5,2,5,0,7,4,27063
CA0410600,0.64,0.05,0.18,0.07,0,0.06,9,8,8,12,12,10,106855
CA0411300,0.67,0.01,0.26,0.05,0,0.01,6,7,15,8,5,9,86983
CA0411600,0,0,0,0,0,1,2,1,5,9,5,3,105246
CA0420400,0.51,0.03,0.4,0.02,0.01,0.03,42,22,36,27,20,17,108140
CA0430000,0.5,0.04,0.27,0.09,0.01,0.08,110,30,52,51,66,139,160542
CA0430400,0.72,0.02,0.26,0,0,0,1,3,1,1,1,1,60269
CA0430800,0.44,0.04,0.2,0.3,0,0.02,6,6,3,2,6,8,86416
CA0431600,0.72,0.04,0.11,0.13,0,0,2,2,10,2,6,,154133
CA0440300,0.36,0,0.57,0.01,0,0.06,30,10,22,11,14,8,54151
CA0480300,0.85,0.03,0.07,0.03,0,0.02,5,5,21,24,32,24,118491
CA0480500,0.65,0.09,0.26,0,0,0,9,3,12,15,7,,29842
CA0480700,0.73,0.07,0.11,0.1,0,0,15,8,11,45,50,24,122326
CA0490500,0.86,0.02,0.11,0.02,0,0,68,30,85,74,35,55,176932
CA0500000,0.77,0,0.19,0.04,0,0,45,29,32,36,27,38,173533
CA0500100,0.67,0.02,0.26,0.02,0,0.02,3,5,4,8,6,11,49028
CA0500200,0.63,0.02,0.16,0.04,0.01,0.14,32,43,37,41,36,33,216560
CA0540000,0.44,0.02,0.34,0.01,0,0.18,10,8,26,17,17,25,135064
CA0540500,0.5,0,0.37,0.02,0.02,0.1,4,3,3,2,3,8,59757
CA0540700,0.69,0.01,0.28,0.02,0,0,2,11,6,2,17,12,135733
CA0560000,0.67,0.02,0.25,0.05,0,0.01,149,67,69,65,42,69,890327
CA0560400,0.58,0.03,0.33,0.04,0,0.02,47,44,50,18,26,28,210064
CA0560800,0.72,0.02,0.23,0,0.01,0.02,22,21,22,12,23,28,109295
CA0560900,0.92,0.02,0.02,0.04,0,0,7,6,7,1,11,6,125742
CA0570100,0.82,0.02,0.07,0.1,0,0,9,10,13,7,7,10,69853
CA0580000,0.76,0.06,0.1,0.04,0,0.04,18,7,14,7,8,20,62174
CA0580200,0.63,0,0.38,0,0,0,0,4,0,0,0,0,3916
MA0011500,0.98,0.02,0,0,0,0,4,,1,1,,,23015
AR0720200,0.84,0.01,0.11,0.01,0.01,0.02,8,13,9,18,,,74914
MA0120300,0.71,0.21,0.08,0.01,0,0,14,19,22,32,27,,99171
VA0210100,0.88,0.08,0.02,0.01,0,0,29,44,56,67,107,88,356705
MD0140100,0.78,0.13,0.03,0.05,0,0,7,14,13,8,14,10,329010
NV0160100,0.84,0.01,0.09,0.03,0.01,0.01,21,30,22,33,41,,259168
MI3913900,1,0,0,0,0,0,30,59,53,47,49,,108184
TX0570400,0.89,0.06,0.02,0.02,0,0.01,,81,,68,70,,83926
TN0630100,0.83,0.11,0.04,0,0,0.03,11,8,4,13,13,,161167
GA1060100,0.71,0.25,0.02,0,0,0.01,79,58,41,23,27,,195998
TX0680200,0.59,0.08,0.33,0,0,0,27,19,29,15,8,25,124059
AK0010100,0.81,0.05,0.05,0.05,0.02,0.02,207,320,254,227,223,,286388
FL0510000,0.86,0.01,0.09,0,0,0.02,,,,158,160,,518973
SC0400000,0.66,0.3,0.04,0.01,0,0,170,89,121,143,88,,269653
NJ0010200,0.69,0.2,0.09,0.02,0,0,,,,52,48,,37550
NJ0090100,0.86,0.02,0.12,0,0,0,,,,23,31,,65013
NJ0070100,0.79,0.03,0.15,0.03,0,0,,,,55,9,,36533
NJ0070200,0.67,0.07,0.21,0.05,0.01,0,,,,59,53,,50221
NJ0050200,0.95,0.05,0,0,0,0,,,,9,2,,3401
NJ0070600,0.05,0.84,0.1,0,0,0.01,,,,291,187,,64320
NJ0041500,0.96,0.02,0.02,0,0.01,0,,,,73,82,,63755
NJ0090500,0.67,0.04,0.29,0,0,0,,,,168,47,,52902
NJ0070900,0.07,0.79,0.12,0.01,0,0.01,,,,35,79,,54306
NJ0151400,0.77,0.11,0.1,0,0,0.02,20,17,32,26,8,,108023
NJ0200900,0.8,0.05,0.15,0,0,0,,,,60,21,,42515
NJ0071300,0.7,0.18,0.08,0.03,0,0.02,,,,35,23,,38621
NJ0090800,0.43,0,0.55,0.01,0,0.01,,,,43,22,,60567
NJ0111100,0.55,0.16,0.29,0,0,0,,,,49,99,,82909
NJ0201900,0.85,0.07,0.08,0,0,0,,,,26,27,,58613
NJ0061400,0.75,0.04,0.21,0,0,0,,,,102,34,,59288
NJ0091200,0.22,0.01,0.77,0,0,0,,,,21,9,,52977
NJ0026800,1,0,0,0,0,0,,,,0,1,,5845
OR0340000,0.89,0.01,0.04,0.04,0.01,0.01,11,19,2,13,9,,243892
NC0410000,0.85,0.11,0.03,0,0.01,0,5,6,7,9,44,,129775
GA0580000,0.96,0.02,0.01,0.02,0,0,27,59,52,41,50,,246121
NC0340000,0.86,0.11,0.01,0,0.01,0,,43,40,26,,,110377
WI0130000,0.91,0.04,0.02,0.03,0,0,,33,13,13,22,,85703
FL0060000,0.62,0.14,0.21,0.01,0,0,,,202,158,,,11059
GA0560000,0.86,0.09,0.04,0,0,0.01,51,68,77,67,41,,52901
NY0260000,0.96,0.01,0.02,0,0,0,0,0,0,0,0,6,43099
NY0380000,1,0,0,0,0,0,,,6,2,2,,43171
SC0070000,0.85,0.08,0.05,0,0.01,0,14,4,11,6,,,141108
NY0145500,0.99,0,0.01,0,0,0,10,17,9,2,8,,76536
GA0330200,0.8,0.13,0.05,0.02,0,0,,,,172,,,567781
GA0570100,0.96,0,0.04,0,0,0,,,,15,,,60764
GA0670200,0.75,0.19,0.04,0.01,0,0.01,,,,118,,11,808447
GA0750500,0.76,0.21,0.02,0.01,0,0.01,,,,2,,,193599
KS0810000,0.94,0.04,0.02,0,0,0,,,,7,,,74392
MD0172100,0.45,0.42,0.09,0.03,0,0,,,,228,25,24,697717
NY0510100,0.85,0.02,0.1,0,0,0.02,,,,184,,,1303112
NY0590000,0.73,0.04,0.1,0,0,0.13,,,,13,,,69019
SC0260400,0.87,0.08,0.01,0.01,0,0.03,,,,56,,,275827
VA0020300,0.91,0.06,0.02,0.01,0,0.01,,,,10,,,110426
VA0430100,0.9,0.05,0.03,0.01,0,0,,,,105,,,333274
VA0800300,0.91,0.07,0.02,0,0,0.01,,,,6,,,86192
AL0010100,0.48,0.52,0,0,0,0,,,,2,,,26347
AL0010200,0.4,0.58,0.02,0,0,0,,,,24,,,207443
AL0011200,0.88,0.12,0,0,0,0,,,,3,,,61273
AL0020100,0.67,0.29,0.02,0.01,0.01,0,,,,106,,,243900
AL0030100,0.54,0.45,0.01,0.01,0,0,,,,264,,,197755
AL0110500,0.95,0,0,0,0,0.05,,,,1,,,17017
AL0290300,0.67,0.33,0,0,0,0,,,,1,,,1016
AL0310200,0.91,0.07,0,0,0,0.02,,,,11,,,34791
AL0320100,0.67,0.33,0,0,0,0,,,,0,,,4239
AL0380100,0.86,0.09,0.02,0.02,0.01,0,,,,94,,,67975
AL0410100,0.93,0.05,0.02,0,0,0,,,,19,,,40936
AL0430100,0.81,0.17,0.01,0,0,0.01,,,,14,,,67814
AL0470100,0.82,0.16,0.01,0.01,0,0,,,,254,,,200771
AL0600200,0.2,0.8,0,0,0,0,,,,0,,,3240
AR0230100,0.9,0.07,0.02,0,0.01,0,,,,5,,,68599
AR0260100,0.91,0.06,0.03,0,0,0,,,,7,,,38893
AR0350100,0.37,0.6,0,0.01,0,0.02,,,,51,,,40718
AR0600300,0.9,0.09,0.02,0,0,0,,,,14,,,66303
AR0710100,0.86,0,0,0,0.14,0,,,,3,,,2008
AZ0072100,0.8,0.03,0.12,0.02,0.01,0.03,,,,0,,,178486
AZ0100700,0.81,0.01,0.16,0.02,0,0,,,,14,,,46634
CO0300400,0.81,0.03,0.14,0.02,0,0,,,,110,,,159719
CO0350200,1,0,0,0,0,0,,,,6,,,6480
CO0450100,0.62,0.08,0.31,0,0,0,,,,0,,,6859
CO0510100,0.66,0.02,0.3,0,0.01,0.02,,,,16,,,113002
CO0620200,0.9,0.01,0.08,0.01,0,0,,,,9,,,110505
CO0640100,0.87,0.02,0.1,0,0,0.02,,,,4,,,71795
CT0000200,0.88,0.05,0.07,0,0,0,,,,12,,,18586
CT0004300,0.84,0.07,0.08,0,0,0.01,,,,16,,,49720
CT0005100,0.93,0.04,0.04,0,0,0,,,,8,,,62311
CT0005700,0.86,0.07,0.05,0.01,0,0,,,,6,,,63012
CT0006400,0.67,0.12,0.19,0.01,0,0,,,,73,71,,121749
CT0008300,0,0,0,0,0,1,,,,20,,,46106
CT0008400,0.93,0.04,0.04,0,0,0,,,,17,,,54968
CT0010100,0.94,0.02,0.04,0,0,0,,,,2,,,23639
CT0013800,0.7,0.1,0.2,0,0,0,,,,13,,,51895
CT0015100,0.79,0.08,0.13,0,0,0,,,,36,,,107263
CT0015500,0.94,0.02,0.03,0.01,0,0,,,,9,,,62911
FL0062100,0.76,0.08,0.15,0,0,0.01,,,,5,,,59449
FL0130200,0.34,0.06,0.59,0.01,0,0,,,,10,,,50017
FL0130400,0.09,0.06,0.83,0.01,0,0.01,,,,47,,,234235
FL0131000,0.3,0.22,0.46,0,0,0.02,,,,14,,,43273
FL0131100,0.15,0.08,0.75,0.02,0,0,,,,10,,,68425
FL0132500,0.5,0,0.5,0,0,0,,,,0,,,89
FL0190100,0.86,0.14,0,0,0,0,,,,0,,,2369
FL0350100,0.84,0.08,0.08,0,0,0,,,,11,,,21642
FL0370300,0.77,0.16,0.05,0.01,0,0.01,,,,20,,171,196012
FL0410200,0.78,0.07,0.13,0,0,0.02,,,,42,,,60688
FL0420300,1,0,0,0,0,0,,,,0,,,1852
FL0500300,0.7,0.1,0.19,0,0,0.01,,,,23,,,79913
FL0500400,0.72,0.1,0.13,0.01,0,0.04,,,,56,,,70487
FL0500700,0.38,0.61,0.01,0.01,0,0,,,,11,,,35798
FL0502600,0.7,0.12,0.15,0.02,0,0.01,,,,7,,,58629
FL0560100,0.58,0.23,0.17,0.02,0,0,,,,63,,,46574
FL0580100,0.79,0.1,0.09,0.02,0,0,,,,66,,,59002
FL0580300,0.9,0.04,0.06,0,0,0,,,,7,,,72389
FL0640100,0.72,0.19,0.08,0.01,0,0,,,,6,,,70084
GA0330300,0.83,0.1,0.07,0,0,0,,,,6,,,61348
GA0600200,0.31,0.65,0.02,0,0,0.02,,,,12,,,34997
GA0650200,0.6,0.4,0,0,0,0,,,,0,,,464
GA0920100,0.75,0.2,0.03,0.02,0,0,,,,17,,,56628
GA0990200,0.5,0.33,0.17,0,0,0,,,,4,,,842
GA1190200,1,0,0,0,0,0,,,,0,,,1111
GA1260100,0.81,0.17,0.01,0,0,0,,,,28,,,22773
GA1330200,0.33,0.67,0,0,0,0,,,,0,,,949
HI0040000,0.26,0,0,0.33,0,0.41,11,16,14,14,12,13,72121
IA0070300,0.96,0.02,0.01,0,0,0.02,,,,61,,,67200
IA0310100,0.94,0.03,0.03,0,0,0,,,,0,,,57904
IA0750100,1,0,0,0,0,0,,,,5,,,10110
IA0780100,0.98,0,0.02,0,0,0,,,,24,,,62144
IA0820200,0.93,0.03,0.04,0,0,0,,,,78,,,101806
IA0850200,0.9,0,0.1,0,0,0,,,,0,,,6662
IA0970100,0.94,0.02,0.02,0.01,0,0,,,,69,,,82622
ID0210100,1,0,0,0,0,0,,,,2,,,5592
ID0280500,1,0,0,0,0,0,,,,0,,,9449
IL0163500,0.84,0.05,0.05,0.05,0,0,,,,8,,,13653
IL0167900,0.9,0,0.07,0,0,0.02,,,,6,,,27084
IL0168300,0.94,0.01,0.05,0.01,0,0,,,,28,,,57806
IL0168800,0.9,0.1,0,0,0,0,,,,4,,,17904
IL0169700,0,1,0,0,0,0,,,,6,,,5448
IL0200100,0.92,0,0.08,0,0,0,,,,0,,,6799
IL0221600,0.89,0,0.07,0,0,0.04,,,,0,,,18781
IL0440200,1,0,0,0,0,0,,,,0,,,1061
IL0450100,0.78,0.07,0.16,0,0,0,,,,0,,,130539
IL0510200,1,0,0,0,0,0,,,,2,,,4396
IL0560100,0.95,0,0.05,0,0,0,,,,1,,,22138
IL0590900,1,0,0,0,0,0,,,,0,,,4924
IL0600500,0.93,0.05,0.02,0,0,0,,,,2,,,25327
IL0690200,1,0,0,0,0,0,,,,0,,,964
IL0730200,1,0,0,0,0,0,,,,1,,,5343
IL0820800,1,0,0,0,0,0,,,,0,,,4225
IL0960100,1,0,0,0,0,0,,,,2,,,4914
IN0150300,1,0,0,0,0,0,,,,3,,,4320
IN0180100,0.96,0.04,0,0,0,0,,,,0,,,67760
IN0290100,0.92,0.05,0.02,0,0,0.01,,,,31,,,103100
IN0380200,1,0,0,0,0,0,,,,26,,,5978
IN0480200,0.87,0.09,0.01,0,0.01,0.03,,,,13,,,54623
IN0710100,0.99,0,0,0.01,0,0,,,,11,,,50610
IN0760100,1,0,0,0,0,0,,,,1,,,8748
IN0840100,0.97,0.03,0,0,0,0,,,,20,,,60604
KS0210300,1,0,0,0,0,0,,,,0,,,1332
KS0220100,0.75,0.25,0,0,0,0,,,,0,,,1188
KS0290100,0.78,0.05,0.18,0,0,0,,,,13,,,27066
KS0870500,0.8,0.13,0.07,0,0,0,,,,6,,,7383
KS0970100,0.75,0,0.17,0,0,0.08,,,,1,,,5365
KY0340200,0.87,0.1,0.02,0,0,0.01,,,,180,,,325851
KY0470100,0.92,0.04,0.02,0,0,0.02,,,,2,,,30505
KY0580100,1,0,0,0,0,0,,,,0,,,3964
KY0590100,0.96,0.04,0,0,0,0,,,,2,,,40324
KY0591100,1,0,0,0,0,0,,,,0,,,6819
LA0010300,0.89,0.11,0,0,0,0,,,,0,,,4336
LA0090100,0.6,0.36,0.02,0.02,0.01,0,,,,103,,,183057
LA0260100,0.83,0.14,0.02,0.01,0,0,,,,10,,,17637
LA0260300,0.78,0.15,0.06,0,0,0.01,,,,88,,,66308
LA0370100,0.69,0.31,0,0,0,0,,,,1,,,47119
LA0400100,0.78,0.19,0.01,0.01,0,0,,,,0,,,45986
MA0010100,0.92,0.03,0.03,0,0,0.02,,,,1,,,44169
MA0070500,0.82,0.03,0.03,0,0,0.12,,,,9,,,54918
MA0071000,0.92,0.01,0.08,0,0,0,,,,8,,,40002
MA0072100,0.85,0.15,0,0,0,0,,,,7,,,28437
MA0092600,0.79,0.02,0.13,0.05,0,0,,,,28,,,110876
MA0094700,0.95,0.02,0.03,0,0,0,,,,3,,,62339
MA0110100,1,0,0,0,0,0,,,,3,,,4561
MA0110400,0.79,0.06,0.05,0.07,0,0.02,,,,2,,,59057
MA0130300,0.62,0.04,0.32,0.03,0,0,,,,2,,,39995
MA0141800,0,0,0,0,0,1,,,,2,,,3047
MA0141900,0.89,0.11,0,0,0,0,,,,2,,,6595
MD0020100,0.66,0.25,0.05,0.04,0.01,0,,,,70,,,39315
ME0050800,1,0,0,0,0,0,,,,2,,,1795
ME0062100,1,0,0,0,0,0,,,,1,,,3340
ME0090300,1,0,0,0,0,0,,,,2,,,2624
ME0160200,1,0,0,0,0,0,,,,0,,,9855
MI0364100,1,0,0,0,0,0,,,,0,,,3997
MI2539800,0,0,0,0,0,1,,,,15,,,94842
MI2589900,1,0,0,0,0,0,,,,5,,,7431
MI3238700,1,0,0,0,0,0,,,,0,,,1038
MI3356300,0.92,0,0.08,0,0,0,,,,6,,,8480
MI3384300,0.87,0,0.13,0,0,0,,,,2,,,8254
MI3849700,0.85,0.11,0.04,0,0,0,,,,4,,,32332
MI4175400,1,0,0,0,0,0,,,,0,,,4429
MI4632000,0.75,0,0.25,0,0,0,,,,3,,,2285
MI4668900,0.8,0.2,0,0,0,0,,,,2,,,7784
MI4693500,1,0,0,0,0,0,,,,0,,,8229
MI5076500,0.97,0.02,0,0.01,0,0,,,,57,,,132745
MI5080600,0.98,0.01,0.01,0.01,0,0,,,,16,,,133928
MI5249500,1,0,0,0,0,0,,,,0,,,6410
MI7371800,1,0,0,0,0,0,,,,2,,,38971
MI7879700,1,0,0,0,0,0,,,,0,,,767
MI8023100,0.8,0,0.2,0,0,0,,,,3,,,1827
MI8121800,0.85,0.09,0.02,0.01,0.03,0,,,,29,,,120647
MO0020100,1,0,0,0,0,0,,,,1,,,5240
MO0110100,0.95,0.04,0.01,0,0,0,,,,51,,,74680
MO0270500,1,0,0,0,0,0,,,,0,,,760
MO0550100,0.94,0,0.06,0,0,0,,,,3,,,7441
MO0610300,0.85,0.08,0,0,0,0.08,,,,0,,,5326
MO0660300,1,0,0,0,0,0,,,,3,,,1708
MO0820100,1,0,0,0,0,0,,,,6,,,5617
MS0240100,0.89,0.08,0.01,0.02,0,0.01,,,,15,,,46433
MS0240200,0.9,0.1,0,0,0,0,,,,89,,,72142
