ori-1,percent_officers_white,percent_officers_black,percent_officers_hispanic,percent_officers_asianpacific,percent_officers_native_american,percent_officers_other,civilian_complaints_reported_2016,civilian_complaints_reported_2018,civilian_complaints_reported_2019,civilian_complaints_reported_2020,civilian_complaints_reported_2021,civilian_complaints_reported_2022,population
MS0610600,0.94,0.06,0,0,0,0,,,,3,,,4536
NB0610100,1,0,0,0,0,0,,,,2,,,2867
NB0650100,1,0,0,0,0,0,,,,2,,,1791
NC0010100,0.91,0.05,0.03,0,0,0.01,,,,23,,,54150
NC0100800,0.92,0,0,0,0.08,0,,,,0,,,680
NC0110100,0.9,0.06,0.03,0,0,0,,,,41,,,93980
NC0160400,1,0,0,0,0,0,,,,0,,,4646
NC0180200,0.85,0.07,0.05,0.04,0,0,,,,10,,,41217
NC0350200,0.33,0.56,0.11,0,0,0,,,,0,,,2267
NC0360400,0.83,0.17,0,0,0,0,,,,2,,,4835
NC0440100,1,0,0,0,0,0,,,,1,,,4364
NC0530100,0.86,0.1,0.04,0.01,0,0,,,,1,,,30299
NC0630200,0.87,0.13,0,0,0,0,,,,3,,,16837
NC0680100,0.87,0.08,0.05,0,0,0.01,,,,31,,,61755
NC0740300,0.74,0.16,0.06,0,0.01,0.03,,,,49,,,94372
NC0780100,0.55,0.16,0,0.01,0.27,0.01,,,,4,,,20370
NC0780200,0.33,0.22,0,0,0.44,0,,,,6,,,2152
NC0860300,1,0,0,0,0,0,,,,0,,,1406
NC0921700,0.89,0.11,0,0,0,0,,,,7,,,39600
NC0980100,0.71,0.21,0.06,0,0,0.03,,,,25,,,49486
NC0990300,1,0,0,0,0,0,,,,1,,,1139
ND0080100,0.98,0.01,0.01,0,0,0,,,,14,30,,74997
ND0260200,1,0,0,0,0,0,,,,0,,,880
NH0050400,0.8,0,0,0,0,0.2,,,,0,,,2053
NH0060600,1,0,0,0,0,0,,,,6,,,22788
NH0061000,1,0,0,0,0,0,,,,0,,,5506
NH0071000,1,0,0,0,0,0,,,,0,,,1714
NJ0024200,0.96,0,0.04,0,0,0,,,,1,,,12929
NJ0033100,0.93,0.07,0,0,0,0,,,,5,,,7788
NJ0043200,1,0,0,0,0,0,,,,8,,,6937
NJ0090600,0.4,0.11,0.31,0.04,0,0.13,,,,59,,,263273
NJ0091000,0.19,0.02,0.79,0,0,0,,,,41,,,68055
NJ0121400,0.65,0.13,0.18,0.03,0,0.01,,,,75,,,55701
NJ0122500,0.84,0.02,0.11,0.02,0.01,0,,,,106,,,100119
NJ0131500,0.79,0.04,0.18,0,0,0,,,,3,,,11643
NJ0142800,1,0,0,0,0,0,,,,0,,,3116
NJ0161400,0.96,0.02,0.02,0.01,0,0,,,,35,,,53162
NJ0180700,1,0,0,0,0,0,,,,1,,,903
NJNPD0000,0.24,0.34,0.42,0,0,0,,,,862,,,282242
NM0220100,0.67,0,0.24,0,0,0.1,,,,6,,,11525
NV0140100,0.6,0,0.4,0,0,0,,,,0,,,1822
NY0030100,0.9,0.04,0.05,0,0,0.01,,,,29,,,44083
NY0042000,0.94,0.06,0,0,0,0,,,,0,,,1685
NY0110100,1,0,0,0,0,0,,,,10,,,18615
NY0122900,0.8,0.2,0,0,0,0,,,,0,,,2768
NY0124200,1,0,0,0,0,0,,,,1,,,1947
NY0130100,0.83,0.05,0.12,0,0,0,,,,7,,,13984
NY0140300,1,0,0,0,0,0,,,,0,,,14700
NY0143000,1,0,0,0,0,0,,,,0,,,9744
NY0143200,1,0,0,0,0,0,,,,0,,,2852
NY0145100,0.98,0.01,0.01,0,0,0,,,,0,,,121304
NY0147200,0.96,0.02,0.01,0,0,0.01,,,,10,,,56503
NY0147400,0.98,0,0,0,0,0.02,,,,0,,,45278
NY0192100,0.89,0,0.11,0,0,0,,,,1,,,3787
NY0192500,0.82,0,0.18,0,0,0,,,,0,,,1672
NY0212500,0.75,0,0.06,0,0,0.19,,,,3,,,1933
NY0222600,1,0,0,0,0,0,,,,0,,,689
NY0223800,1,0,0,0,0,0,,,,2,,,3250
NY0260100,0.96,0,0,0,0,0.04,,,,5,,,10849
NY0270200,0.96,0.02,0,0,0,0.02,,,,11,,,49889
NY0290400,0.67,0.15,0.17,0,0,0.01,22,15,11,10,21,,42962
NY0290600,0.52,0.29,0.09,0,0,0.11,,,,24,,,55230
NY0293500,1,0,0,0,0,0,,,,0,,,2919
NY0296300,0.88,0,0.08,0,0,0.04,,,,0,,,3161
NY0298800,0.86,0,0.07,0,0,0.07,,,,0,,,4300
NY0310200,0.95,0.05,0,0,0,0,,,,46,,,47474
NY0315400,0.96,0.04,0,0,0,0,,,,0,,,15671
NY0320200,0.91,0.04,0.05,0,0,0.01,,,,25,,,59483
NY0324000,1,0,0,0,0,0,,,,2,,,3200
NY0325000,0.93,0,0.07,0,0,0,,,,2,,,8948
NY0333100,1,0,0,0,0,0,,,,4,,,2191
NY0350100,0.89,0.01,0.1,0,0,0,,,,2,,,28194
NY0357700,0.95,0,0.05,0,0,0,,,,2,,,8095
NY0358100,0.71,0.07,0.22,0,0,0,,,,2,,,8938
NY0362100,0.92,0,0.08,0,0,0,,,,0,,,1669
NY0395100,0.94,0,0.06,0,0,0,,,,0,,,13123
NY0435000,0.87,0.02,0.11,0,0,0,,,,2,,,80462
NY0435300,0.84,0.07,0.09,0,0,0,,,,6,,,95165
NY0460100,0.88,0.05,0.03,0,0,0.03,,,,20,,,65176
NY0515800,0.91,0.04,0.05,0,0,0,,,,10,,,51162
NY0522200,0.56,0.24,0.2,0,0,0,,,,0,,,6338
NY0532000,1,0,0,0,0,0,,,,0,,,4083
NY0552600,0.8,0.1,0.1,0,0,0,,,,1,,,4000
NY0556600,0.87,0.13,0,0,0,0,,,,2,,,5754
NY0590200,0.65,0.12,0.22,0,0,0.01,,,,12,,,58240
NY0590300,0.39,0.37,0.22,0,0,0.02,,,,25,,,67339
NY0590700,0.63,0.06,0.15,0,0,0.16,,,,50,,,200816
NY0592200,0.82,0.09,0.1,0,0,0,,,,0,,,6422
NY0592800,0.72,0.07,0.21,0,0,0,,,,0,,,11383
NY0595300,0.66,0.15,0.14,0,0,0.05,,,,5,,,44727
NY0595900,0.88,0.06,0.06,0,0,0,,,,2,,,12266
NY0596300,1,0,0,0,0,0,,,,1,,,5133
OH0040200,1,0,0,0,0,0,,,,2,,,12498
OH0040300,0.83,0,0.17,0,0,0,,,,1,,,5908
OH0040700,0.8,0,0,0,0,0.2,,,,0,,,2779
OH0120200,0.9,0.08,0.03,0,0,0,,,,14,,,58696
OH0180200,0.95,0.02,0,0,0,0.02,,,,3,,,11547
OH0184300,1,0,0,0,0,0,,,,5,,,19679
OH0260300,1,0,0,0,0,0,,,,0,,,1237
OH0470500,0.81,0.03,0.14,0,0,0.02,,,,20,,,63831
OH0500900,0.79,0.16,0.04,0,0,0.01,,,,66,,,65316
OH0640100,1,0,0,0,0,0,,,,0,,,2477
OH0671200,0.97,0,0,0,0,0.03,,,,0,,,16527
OH0750400,0.67,0,0,0,0,0.33,,,,0,,,1527
OH0760400,0.86,0.11,0.01,0.01,0,0.01,,,,10,,,70124
OH0762100,1,0,0,0,0,0,,,,1,,,4343
OH0762300,1,0,0,0,0,0,,,,7,,,28005
OH0770100,0.81,0.17,0.01,0.01,0,0,,,,36,,,197433
OH0840100,1,0,0,0,0,0,,,,1,,,6381
OH0871200,1,0,0,0,0,0,,,,0,,,1242
OK0140200,0.89,0.04,0.03,0.01,0.03,0,,,,76,,,126480
OK0720400,1,0,0,0,0,0,,,,0,,,5578
OR0240200,0.93,0,0.06,0.01,0,0,,,,17,,,148166
PA0031000,1,0,0,0,0,0,,,,0,,,2545
PA0080300,1,0,0,0,0,0,,,,3,,,6334
PA0094700,1,0,0,0,0,0,,,,2,,,20255
PA0233700,0.98,0.02,0,0,0,0,,,,13,,,82947
PA0380300,1,0,0,0,0,0,,,,0,,,7616
PA0390100,0.88,0.03,0.09,0,0,0,,,,22,,,121818
PA0430200,1,0,0,0,0,0,,,,0,,,5202
PA0461400,0.94,0.05,0.02,0,0,0,,,,14,,,60353
PA0480900,0.94,0.03,0,0,0,0.03,,,,4,,,21506
PA0500300,1,0,0,0,0,0,,,,0,,,1586
PA0634000,1,0,0,0,0,0,,,,0,,,3517
PA0676000,1,0,0,0,0,0,,,,2,,,7597
RI0050400,0.98,0,0,0,0,0.02,,,,12,,,22277
SC0090200,0.43,0.57,0,0,0,0,,,,4,,,1901
SC0210100,0.63,0.37,0,0,0,0,,,,10,,,38597
SC0230200,0.83,0.13,0.03,0.01,0.01,0,,,,74,,,72014
SC0260600,0.95,0.05,0,0,0,0,,,,61,,,35658
SC0430100,0.65,0.34,0.01,0,0,0,,,,8,,,39542
SD0180100,1,0,0,0,0,0,,,,0,,,1709
TN0060100,0.91,0.04,0.03,0.01,0,0,,,,0,,,45994
TN0070100,1,0,0,0,0,0,,,,4,,,2148
TN0350100,0.74,0.22,0.04,0,0,0,,,,15,,,4892
TN0470100,0.93,0.06,0,0,0,0,,,,23,,,188672
TN0570100,0.73,0.25,0.01,0,0,0,,,,37,,,67234
TN0750100,0.84,0.11,0,0.02,0.02,0,,,,93,,,151769
TN0790100,0.96,0.03,0,0,0,0.01,,,,17,,,51677
TN0790600,0.92,0.04,0.02,0,0,0.02,,,,3,,,59714
TN0820200,0.99,0.01,0,0,0,0,,,,14,,,51320
TN0830600,0.85,0.08,0,0,0.08,0,,,,1,,,5290
TN0900100,0.98,0.01,0.01,0,0,0.01,,,,4,,,65560
TN0900200,0.94,0.06,0,0,0,0,,,,2,,,5675
TN0920400,1,0,0,0,0,0,,,,0,,,2074
TN0940100,0.9,0.02,0.06,0.02,0.01,0,,,,40,,,85722
TX0140700,0.74,0.11,0.1,0.02,0.02,0.01,,,,0,,,79878
TX0200500,0.51,0.09,0.34,0,0,0.06,,,,0,,,12144
TX0200900,0.81,0.06,0.06,0,0,0.06,,,,3,,,13971
TX0210100,0.8,0.05,0.13,0.01,0,0.01,,,,17,,,87435
TX0310300,0.15,0.01,0.83,0.01,0,0,,,,0,,,65014
TX0610100,0.88,0,0.13,0,0,0,,,,0,,,4527
TX1010100,0.68,0.1,0.2,0.02,0,0.01,,,,13,,,73610
TX1011500,0.72,0.04,0.2,0.01,0,0.03,,,,17,,,151421
TX1050100,0.75,0.05,0.2,0,0,0,,,,26,,,67429
TX1080400,0.06,0.01,0.93,0,0,0,,,,25,,,103491
TX1081000,0.03,0.01,0.97,0,0,0,,,,3,,,85052
TX1230100,0.79,0.15,0.06,0,0,0,,,,104,,,116766
TX1260200,0.86,0.02,0.05,0.02,0,0.06,,,,31,,,39372
TX1290200,0.95,0.05,0,0,0,0,,,,1,,,7930
TX1660200,1,0,0,0,0,0,,,,1,,,5503
TX1750100,0.94,0.03,0.03,0,0,0,,,,0,,,23914
TX1840500,0.83,0.08,0.08,0,0,0,,,,0,,,6096
TX2202500,0.86,0,0,0,0,0.14,,,,0,,,5890
TX2210100,0.88,0.04,0.06,0,0,0,,,,8,,,118336
TX2340300,0.89,0,0,0,0.11,0,,,,0,,,3178
TX2430500,0.88,0.01,0.09,0.02,0.01,0,,,,62,,,104673
VA0350200,1,0,0,0,0,0,,,,6,,,2619
VA0750600,0.67,0.11,0.22,0,0,0,,,,0,,,6038
VA0840200,1,0,0,0,0,0,,,,1,,,1200
VA0960600,1,0,0,0,0,0,,,,0,,,4381
VA1020000,0.86,0.1,0.02,0.02,0,0,,,,37,,,47671
VA1070000,0.85,0.15,0,0,0,0,,,,40,,,39704
VA1160000,0.73,0.16,0.06,0.04,0,0.01,,,,212,,,178896
VA1170000,0.72,0.18,0.06,0.04,0,0,,,,113,,,242516
VA1200000,0.76,0.2,0.03,0,0,0,,,,132,,,94205
VA1230000,0.85,0.09,0.02,0.03,0,0.01,,,,15,,,99335
VA1260000,0.94,0.04,0,0,0.02,0,,,,2,,,25048
VA1270000,0.74,0.22,0.03,0,0,0.01,,,,14,,,92881
VT0140800,1,0,0,0,0,0,,,,0,,,2727
WA0050200,1,0,0,0,0,0,,,,0,,,3918
WA0060400,0.9,0,0,0.1,0,0,,,,2,,,16334
WA0130300,0.82,0,0.18,0,0,0,,,,6,,,8183
WA0140600,1,0,0,0,0,0,,,,6,,,1664
WA0270700,0.8,0.03,0.1,0.07,0,0,,,,24,,,10301
WA0310500,0.75,0,0,0,0,0.25,,,,1,,,71522
WA0370500,1,0,0,0,0,0,,,,1,,,15625
WI0111000,1,0,0,0,0,0,,,,2,,,3096
WI0140200,1,0,0,0,0,0,,,,0,,,1442
WI0250200,1,0,0,0,0,0,,,,2,,,2461
WI0280100,0.95,0,0.05,0,0,0,,,,1,,,12425
WI0290300,1,0,0,0,0,0,,,,0,,,2546
WI0450600,1,0,0,0,0,0,,,,0,,,912
WI0540200,0.96,0,0.03,0,0.01,0,,,,21,,,64682
WI0570200,0.97,0,0,0,0,0.03,,,,0,,,12175
WI0680400,0.96,0,0.04,0,0,0,,,,12,,,39703
WV0460100,0.83,0,0.17,0,0,0,,,,4,,,4963
WY0010100,0.98,0,0,0,0.02,0,,,,0,,,32913
AL0030000,0.6,0.4,0,0,0,0,,,,13,,,28557
AL0470000,0.87,0.1,0,0.01,0.01,0.01,,,,60,,,122385
AR0400000,0.82,0.18,0,0,0,0,,,,1,,,10906
AR0600000,0.83,0.16,0.01,0,0,0.01,,,,58,,,49739
AR0660000,0.88,0.03,0.09,0,0,0,,,,0,,,20851
CO0010000,0.8,0.03,0.13,0.02,0,0.01,,,,300,,,100575
CO0070000,0,0,0,0,0,1,,,,44,,,57217
CO0180000,0.9,0.02,0.06,0,0,0.02,,,,123,,,210945
CO0300000,0,0,0,0,0,1,,,,82,,,199169
CO0350000,0.93,0.01,0.05,0,0,0.01,,,,82,,,85371
FL0080000,0.82,0.1,0.06,0.01,0.01,0,,,,122,,,171113
FL0180000,0.69,0.15,0.12,0.02,0.02,0,,,,6,,,108958
FL0310000,0.87,0.06,0.06,0.01,0,0.01,,,,48,,,107526
FL0370000,0.85,0.12,0.02,0,0,0.01,,,,89,,,98722
FL0450000,0.95,0.03,0.02,0,0,0,,,,51,,,76839
FL0600000,0.91,0.04,0.05,0.01,0,0,,,,9,,,128019
GA0080000,0.96,0.03,0,0,0,0.01,,,,0,,,74043
GA0110000,0.5,0.48,0.01,0.01,0,0,,,,165,,,152621
GA0380000,0.88,0.1,0.01,0.01,0,0,,,,36,,,99880
GA0480000,0.83,0.15,0.01,0,0,0,,,,0,,,106645
GA0690000,0.91,0.06,0.02,0,0,0,,,,14,,,146774
GA0760000,0.87,0.11,0.02,0.01,0,0,,,,0,,,55284
GA1050000,1,0,0,0,0,0,,,,2,,,34902
GA1070000,0,0,1,0,0,0,,,,175,,,94745
GA1210000,0.68,0.27,0.03,0.01,0,0,,,,172,,,197731
GA1470000,0.91,0.09,0,0.01,0,0,,,,34,,,67306
IA0570000,0.99,0,0,0,0,0.01,,,,6,,,38615
IA0790000,1,0,0,0,0,0,,,,1,,,9327
ID0200000,0.88,0,0.13,0,0,0,,,,10,,,13166
IL0560000,0.9,0.02,0.07,0,0,0.01,,,,3,,,63810
IL1010000,0.92,0.03,0.04,0,0,0.01,,,,8,,,56203
IN0450000,0.66,0.15,0.19,0,0,0,,,,9,,,47670
IN0710000,0.93,0.06,0.01,0,0,0,,,,8,,,109965
KS0460000,0.92,0.03,0.04,0,0,0,,,,57,,,22126
KS0580000,0,0,0,0,0,1,,,,0,,,4994
KS0820000,1,0,0,0,0,0,,,,0,,,1837
KY0080000,0.96,0.01,0,0,0,0.02,,,,2,,,101711
KY1030000,1,0,0,0,0,0,,,,2,,,16912
LA0100000,0.81,0.17,0.01,0.01,0,0,,,,7,,,90323
LA0230000,0,0,0,0,0,0,,,,11,,,35454
LA0420000,0.9,0.07,0.03,0,0,0,,,,0,,,16531
LA0450000,0.71,0.24,0.04,0.01,0,0,,,,35,,,52942
LA0490000,0.75,0.24,0.01,0,0,0,,,,7,,,48359
LA0520000,0.91,0.07,0.02,0,0,0,,,,49,,,208050
LA0550000,0.79,0.17,0.01,0.01,0.02,0,,,,1,,,77359
MD0090000,0.82,0.14,0.02,0.02,0,0,,,,47,,,154881
MD0190000,0.9,0.03,0.01,0.02,0,0.05,,,,95,,,114031
MI5015000,0.98,0.02,0,0,0,0,,,,40,,,188495
MI6316300,0.87,0.09,0.03,0.01,0,0,,,,7,,,16942
MO0390000,0.96,0.01,0.01,0.01,0,0,,,,35,,,90046
MO0500000,0.99,0,0.01,0,0,0,,,,9,,,164673
MO0740000,1,0,0,0,0,0,,,,0,,,10390
MO0780000,0.89,0.05,0,0,0,0.05,,,,2,,,5562
MO0900000,1,0,0,0,0,0,,,,0,,,6012
MS0250000,0.31,0.69,0,0,0,0,,,,14,,,29827
MS0700000,0.08,0.92,0,0,0,0,,,,8,,,16654
MT0170000,1,0,0,0,0,0,,,,0,,,1269
NB0280000,0.94,0.05,0.02,0,0,0,,,,30,,,81043
NB0760000,0.95,0,0,0.05,0,0,,,,1,,,7147
NC0010000,0.92,0.05,0.03,0,0,0,,,,22,,,68636
NC0130000,0.75,0.04,0.01,0,0,0.2,,,,12,,,81370
NC0320000,0.75,0.24,0.01,0.01,0,0,,,,9,,,38341
NC0650000,0.86,0.11,0.02,0.01,0.01,0,,,,16,,,101301
NC0780000,0.46,0.13,0,0,0.41,0,,,,5,,,95176
NM0010000,0.62,0.04,0.3,0,0.01,0.04,,,,45,,,120556
NV0030000,0.89,0.02,0.07,0.02,0.01,0,,,,7,,,49317
NY0010000,0.95,0.01,0.02,0,0,0.02,,,,7,,,17188
NY0060000,0.9,0.02,0.04,0,0,0.05,,,,2,,,56186
NY0070000,0.98,0.02,0,0,0,0,,,,1,,,39899
NY0180000,0.98,0,0.02,0,0,0,,,,7,,,37985
NY0270000,0.97,0.01,0.02,0,0,0,,,,3,,,236185
NY0390000,1,0,0,0,0,0,,,,3,,,46063
NY0430000,0.92,0.02,0.05,0,0,0.01,,,,2,,,10682
NY0480000,1,0,0,0,0,0,,,,1,,,15763
NY0500000,1,0,0,0,0,0,,,,2,,,58880
OH0230000,1,0,0,0,0,0,,,,9,,,76683
OH0400000,0.31,0.69,0,0,0,0,,,,0,,,18591
OH0500000,0.87,0.11,0.01,0.01,0,0,,,,24,,,15037
OH0570000,0.95,0.04,0,0,0,0,,,,8,,,60839
OK0240000,0.85,0,0.08,0,0.08,0,,,,0,,,7203
SC0020000,0.88,0.09,0.02,0.01,0,0,,,,2,,,109007
SC0230000,0.88,0.08,0.04,0,0,0,,,,28,,,370714
SC0320000,0.91,0.08,0.01,0,0,0,,,,98,,,226184
SC0370000,0,0,0,0,0,0,,,,0,,,64060
SC0420000,0.88,0.08,0.03,0,0,0.01,,,,16,,,251523
SC0430000,0,0,0,0,0,0,,,,6,,,67204
SC0460000,0.85,0.12,0.02,0.01,0.01,0,,,,5,,,161098
SD0100000,1,0,0,0,0,0,,,,0,,,1366
SD0220000,1,0,0,0,0,0,,,,0,,,3803
SD0280000,0.8,0.2,0,0,0,0,,,,2,,,5663
TN0060000,0.92,0.07,0.01,0,0,0,,,,2,,,62468
TN0090000,0.92,0.08,0,0,0,0,,,,8,,,15513
TN0180000,1,0,0,0,0,0,,,,11,,,49137
TN0330000,0.92,0.07,0.01,0,0,0,,,,45,,,118121
TN0580000,0.96,0.04,0,0,0,0,,,,0,,,18857
TN0630000,0.84,0.05,0.08,0.01,0,0.02,,,,9,,,52261
TN0790000,0.54,0.45,0.01,0,0,0,,,,139,,,125947
TN0820000,0.97,0.02,0,0,0,0,,,,16,,,78154
TN0830000,1,0,0,0,0,0,,,,7,,,57387
TN0940000,0.92,0.08,0,0,0,0,,,,6,,,61974
TX0150000,0.32,0.05,0.62,0.01,0,0,,,,0,,,298665
TX0400000,0.38,0,0.63,0,0,0,,,,0,,,2812
TX0430000,0.84,0.05,0.09,0.01,0,0.01,,,,19,,,45630
TX0570000,0.2,0.61,0.15,0.04,0,0,,,,236,,,2613539
TX0610000,0.85,0.05,0.09,0.01,0.01,0,,,,0,,,146209
TX1050000,0.82,0.01,0.17,0.01,0,0,,,,19,,,101906
TX1200000,1,0,0,0,0,0,,,,0,,,6911
TX1230000,0.75,0.16,0.09,0,0,0,,,,40,,,34157
TX1280000,0.31,0.03,0.56,0,0,0.09,,,,0,,,8853
TX1880000,0.81,0.03,0.14,0.02,0,0,,,,3,,,14657
TX2150000,1,0,0,0,0,0,,,,0,,,3921
TX2270000,0.71,0.08,0.2,0.01,0.01,0,,,,9,,,220173
UT0060000,0.92,0,0.05,0.01,0,0,,,,8,,,27975
UT0180000,0.83,0.01,0.07,0.02,0.01,0.06,,,,1063,,,263714
UT0230000,0.74,0.04,0.15,0.07,0,0,,,,3,,,24102
UT0250000,0.99,0,0.01,0,0,0,,,,0,,,67426
VA0090000,1,0,0,0,0,0,,,,1,,,4085
VA0300000,0.95,0.03,0,0,0,0.02,,,,52,,,61099
VA0340000,0.99,0,0.01,0,0,0,,,,0,,,87021
VA0420000,0.89,0.08,0.01,0.01,0,0,,,,6,,,100642
VA0440000,0.89,0.1,0.01,0,0,0,,,,3,,,50133
VA0450000,1,0,0,0,0,0,,,,1,,,2177
VA0600000,0.96,0.04,0,0,0,0,,,,5,,,31842
VA0860000,0.97,0.03,0,0,0,0,,,,1,,,20949
VA0890000,0.89,0.07,0.03,0.01,0.01,0,,,,18,,,155557
WI0300000,0.89,0.03,0.07,0,0.01,0,,,,6,,,42318
WI0540000,0.97,0.01,0.02,0,0,0,,,,4,,,27148
WI0550000,1,0,0,0,0,0,,,,0,,,11009
WI0680000,0.97,0.02,0.01,0,0,0,,,,13,,,96741
WI0710000,0.98,0.01,0.01,0,0,0,,,,3,,,36249
WV0480000,1,0,0,0,0,0,,,,0,,,6491
WY0100000,1,0,0,0,0,0,,,,1,,,3883
CO0350300,0.89,0.02,0.06,0.02,0,0,60,108,64,79,50,46,173274